"","X","TimeCriteria","RecordID","Time","x","y","Label1","Label2","Label3","Label4","Planet","dis","rad","deg","postime","scorestate","biscorecounter","curstates","comstates","dis_trav"
"1",13,"1st Quarter",3,32,31,20,"Shot","Score","",NA,"mars",3,0,0,13,2,1,9,9.2,150.528579247836
"2",25,"1st Quarter",5,58,40,22,"Shot","Miss","",NA,"mars",10.295630140987,1.06369782240256,60.9453959009229,7,0,0,5,5,112.844868403598
"3",50,"1st Quarter",8,108,36,19,"Shot","Miss","",NA,"mars",5.3851648071345,1.19028994968253,68.1985905136482,21,0,0,10,10,213.468145433769
"4",62,"1st Quarter",10,137,39,37,"Shot","Score","",NA,"mars",21.540659228538,0.380506377112365,21.8014094863518,6,2,1,11,11.2,85.700284282383
"5",81,"1st Quarter",14,214,35,17,"Shot","Miss","",NA,"mars",4,1.5707963267949,90,6,0,0,9,9,84.1385710197754
"6",83,"1st Quarter",15,217,30,17,"Shot","Score","",NA,"mars",1,-1.5707963267949,-90,2,2,1,9,9.2,1.4142135623731
"7",120,"1st Quarter",19,318,13,29,"Shot","Score","",NA,"mars",21.6333076527839,-0.982793723247329,-56.3099324740202,10,2,1,6,6.2,128.308899227148
"8",145,"1st Quarter",22,388,49,27,"Shot","Miss","",NA,"mars",20.591260281974,1.06369782240256,60.9453959009229,12,0,0,5,5,131.850985493212
"9",155,"1st Quarter",24,413,25,39,"Shot","Miss","",NA,"mars",22.8035085019828,-0.266252049150925,-15.2551187030578,7,0,0,11,11,99.4380065389412
"10",159,"1st Quarter",25,445,27,17,"Shot","Miss","",NA,"mars",4,-1.5707963267949,-90,4,0,0,9,9,32.3150985839643
"11",161,"1st Quarter",26,449,26,39,"Shot","Miss","",NA,"mars",22.561028345357,-0.223476601140633,-12.8042660652868,2,0,0,11,11,17.2626765016321
"12",176,"1st Quarter",28,487,23,36,"Shot","Miss","",NA,"mars",20.6155281280883,-0.39852244566642,-22.8336541779175,9,0,0,11,11,143.274715954226
"13",202,"1st Quarter",30,547,47,23,"Shot","Score","",NA,"mars",17.0880074906351,1.21202565652432,69.4439547804165,22,2,1,3,3.2,192.344492759728
"14",220,"1st Quarter",33,656,37,37,"Shot","Score","",NA,"mars",20.8806130178211,0.291456794477867,16.6992442339936,17,2,1,11,11.2,131.82444195626
"15",237,"1st Quarter",35,724,52,19,"Shot","Miss","",NA,"mars",21.095023109729,1.47584462045214,84.5596679689945,15,0,0,3,3,167.251083978192
"16",256,"1st Quarter",38,806,44,32,"Shot","Miss","",NA,"mars",19.8494332412792,0.714090698612158,40.9143832200251,20,0,0,5,5,163.337879952655
"17",273,"1st Quarter",40,856,33,16,"Shot","Score","",NA,"mars",2.23606797749979,-1.10714871779409,-63.434948822922,13,2,1,10,10.2,172.510428628626
"18",291,"1st Quarter",42,922,29,21,"Shot","Score","",NA,"mars",4.47213595499958,-0.463647609000806,-26.565051177078,14,2,1,10,10.2,150.546079794199
"19",308,"1st Quarter",44,959,30,21,"Shot","Miss","",NA,"mars",4.12310562561766,-0.244978663126864,-14.0362434679265,16,0,0,10,10,164.37299659601
"20",310,"1st Quarter",45,985,35,20,"Shot","Miss","",NA,"mars",5,0.927295218001612,53.130102354156,3,0,0,10,10,17.8044938147649
"21",320,"1st Quarter",46,997,36,18,"Shot","Miss","",NA,"mars",5.09901951359278,1.37340076694502,78.6900675259798,9,0,0,10,10,80.0296399073782
"22",339,"2nd Quarter",48,22,19,35,"Shot","Miss","",NA,"mars",21.6333076527839,-0.588002603547568,-33.6900675259798,18,0,0,6,6,161.147125891446
"23",391,"2nd Quarter",55,202,33,19,"Shot","Miss","",NA,"mars",2.82842712474619,0.785398163397448,45,14,0,0,9,9,194.508185709241
"24",404,"2nd Quarter",57,233,32,39,"Shot","Score","",NA,"mars",22.0227155455452,0.045423279421577,2.60256220249981,15,2,1,11,11.2,163.124272451624
"25",417,"2nd Quarter",59,286,52,16,"Shot","Miss","",NA,"mars",21.0237960416286,-1.52321322351791,-87.2736890060937,13,0,0,10,10,124.918990334431
"26",425,"2nd Quarter",61,304,28,29,"Shot","Miss","",NA,"mars",12.369316876853,-0.244978663126864,-14.0362434679265,4,0,0,10,10,67.9763319433171
"27",438,"2nd Quarter",63,329,36,17,"Shot","Miss","",NA,"mars",5,1.5707963267949,90,12,0,0,10,10,96.3090042996058
"28",447,"2nd Quarter",65,352,18,27,"Shot","Miss","",NA,"mars",16.4012194668567,-0.91510070055336,-52.4314079711725,6,0,0,6,6,86.3313639309239
"29",457,"2nd Quarter",67,522,33,17,"Shot","Score","",NA,"mars",2,1.5707963267949,90,7,2,1,9,9.2,104.766159844583
"30",480,"2nd Quarter",71,576,34,34,"Shot","Miss","",NA,"mars",17.2626765016321,0.17467219900824,10.0079798014413,16,0,0,11,11,141.477569380416
"31",511,"2nd Quarter",76,682,24,25,"Shot","Miss","",NA,"mars",10.6301458127346,-0.718829999621625,-41.1859251657096,10,0,0,10,10,97.4008344372437
"32",577,"2nd Quarter",86,928,34,17,"Shot","Miss","",NA,"mars",3,1.5707963267949,90,5,0,0,9,9,90.2709721470295
"33",600,"2nd Quarter",88,962,34,26,"Shot","Miss","",NA,"mars",9.48683298050514,0.321750554396642,18.434948822922,16,0,0,10,10,188.540183422433
"34",608,"2nd Quarter",90,980,16,33,"Shot","Score","",NA,"mars",21.9317121994613,-0.753151280962194,-43.1523897340054,4,2,1,6,6.2,77.8372831770208
"35",677,"3rd Quarter",101,163,10,18,"Shot","Miss","",NA,"mars",21.0237960416286,-1.52321322351791,-87.2736890060937,16,0,0,4,4,178.621596649659
"36",701,"3rd Quarter",103,198,34,26,"Shot","Score","",NA,"mars",9.48683298050514,0.321750554396642,18.434948822922,13,2,1,10,10.2,187.52781211429
"37",820,"3rd Quarter",119,731,25,33,"Shot","Miss","",NA,"mars",17.0880074906351,-0.358770670270572,-20.5560452195835,21,0,0,11,11,249.100135867363
"38",835,"3rd Quarter",122,786,35,17,"Shot","Score","",NA,"mars",4,1.5707963267949,90,4,2,1,9,9.2,72.0238207529228
"39",847,"3rd Quarter",125,926,33,21,"Shot","Score","",NA,"mars",4.47213595499958,0.463647609000806,26.565051177078,9,2,1,10,10.2,96.7574410155212
"40",882,"3rd Quarter",131,1074,32,19,"Shot","Score","",NA,"mars",2.23606797749979,0.463647609000806,26.565051177078,5,2,1,9,9.2,121.580263277805
"41",914,"3rd Quarter",135,1213,52,20,"Shot","Score","",NA,"mars",21.2132034355964,1.42889927219073,81.869897645844,15,2,1,3,3.2,180.020821624941
"42",935,"4th Quarter",139,16,50,30,"Shot","Miss","",NA,"mars",23.0217288664427,0.970746113393143,55.6196552761551,13,0,0,5,5,84.196406121889
"43",937,"4th Quarter",141,25,28,18,"Shot","Score","",NA,"mars",3.16227766016838,-1.24904577239825,-71.565051177078,1,2,1,9,9.2,11.4017542509914
"44",963,"4th Quarter",144,85,10,16,"Shot","Miss","",NA,"mars",21.0237960416286,1.52321322351791,87.2736890060937,19,0,0,10,10,203.760580400815
"45",973,"4th Quarter",148,135,38,37,"Shot","Miss","",NA,"mars",21.1896201004171,0.336674819386727,19.2900462191887,6,0,0,11,11,94.1334185863399
"46",984,"4th Quarter",151,161,32,29,"Shot","Score","",NA,"mars",12.0415945787923,0.0831412318884412,4.76364169072618,7,2,1,10,10.2,109.802641730112
"47",1004,"4th Quarter",154,224,34,17,"Shot","Miss","",NA,"mars",3,1.5707963267949,90,18,0,0,9,9,202.219546020654
"48",1017,"4th Quarter",156,298,39,36,"Shot","Miss","",NA,"mars",20.6155281280883,0.39852244566642,22.8336541779175,14,0,0,11,11,195.142625141666
"49",1030,"4th Quarter",158,343,35,19,"Shot","Score","",NA,"mars",4.47213595499958,1.10714871779409,63.434948822922,14,2,1,10,10.2,124.235243609872
"50",1060,"4th Quarter",162,459,50,24,"Shot","Miss","",NA,"mars",20.2484567313166,1.21780593896799,69.7751405688319,16,0,0,3,3,127.490303817124
"51",1083,"4th Quarter",164,494,35,16,"Shot","Miss","",NA,"mars",4.12310562561766,-1.32581766366803,-75.9637565320735,17,0,0,10,10,144.969836432015
"52",1097,"4th Quarter",166,522,34,17,"Shot","Miss","",NA,"mars",3,1.5707963267949,90,9,0,0,9,9,114.491878616579
"53",1110,"4th Quarter",169,609,30,39,"Shot","Score","",NA,"mars",22.0227155455452,-0.045423279421577,-2.60256220249981,9,2,1,11,11.2,132.54154077267
"54",1123,"4th Quarter",171,654,33,17,"Shot","Miss","",NA,"mars",2,1.5707963267949,90,16,0,0,9,9,118.844443967278
"55",1146,"4th Quarter",173,671,24,38,"Shot","Miss","",NA,"mars",22.1359436211787,-0.321750554396642,-18.434948822922,12,0,0,11,11,104.89314702376
"56",1180,"4th Quarter",176,857,10,20,"Shot","Miss","",NA,"mars",21.2132034355964,-1.42889927219073,-81.869897645844,16,0,0,4,4,149.260270333505
"57",1193,"4th Quarter",180,933,29,20,"Shot","Score","",NA,"mars",3.60555127546399,-0.588002603547568,-33.6900675259798,3,2,1,9,9.2,43.1629741745976
"58",1221,"4th Quarter",184,1148,38,25,"Shot","Miss","",NA,"mars",10.6301458127346,0.718829999621625,41.1859251657096,23,0,0,10,10,207.190116030447
"59",14,"1st Quarter",2,35,15,24,"Shot","Miss","",NA,"mars",17.464249196573,-1.15838588519751,-66.3706222693432,17,0,0,6,6,122.022932829603
"60",31,"1st Quarter",5,75,31,20,"Shot","Foul","",NA,"mars",3,0,0,13,1,0,9,9.1,141.458368624242
"61",46,"1st Quarter",7,128,30,30,"Shot","Score","",NA,"mars",13.0384048104053,-0.076771891269778,-4.39870535499553,10,2,1,10,10.2,127.26206824755
"62",72,"1st Quarter",9,186,34,18,"Shot","Miss","",NA,"mars",3.16227766016838,1.24904577239825,71.565051177078,19,0,0,9,9,159.395436725157
"63",85,"1st Quarter",12,206,34,18,"Shot","Foul","",NA,"mars",3.16227766016838,1.24904577239825,71.565051177078,8,1,0,9,9.1,97.3563029148437
"64",91,"1st Quarter",15,267,31,30,"Shot","Miss","",NA,"mars",13,0,0,4,0,0,10,10,60.0958391838975
"65",118,"1st Quarter",17,307,34,19,"Shot","Miss","",NA,"mars",3.60555127546399,0.982793723247329,56.3099324740202,22,0,0,9,9,208.138740326295
"66",120,"1st Quarter",19,320,49,18,"Shot","Score","",NA,"mars",18.0277563773199,1.51529782154918,86.8201698801358,1,2,1,3,3.2,10.816653826392
"67",136,"1st Quarter",22,397,38,38,"Shot","Miss","",NA,"mars",22.1359436211787,0.321750554396642,18.434948822922,16,0,0,11,11,72.8190447111764
"68",162,"1st Quarter",26,494,27,22,"Shot","Miss","",NA,"mars",6.40312423743285,-0.674740942223553,-38.6598082540901,10,0,0,10,10,125.468064460675
"69",192,"1st Quarter",30,628,25,28,"Shot","Miss","",NA,"mars",12.5299640861417,-0.49934672168013,-28.6104596659652,15,0,0,10,10,162.614214139767
"70",207,"1st Quarter",33,659,30,17,"Shot","Foul","",NA,"mars",1,-1.5707963267949,-90,9,1,0,9,9.1,110.306722337403
"71",214,"1st Quarter",35,715,35,16,"Shot","Score","",NA,"mars",4.12310562561766,-1.32581766366803,-75.9637565320735,3,2,1,10,10.2,96.3788370733758
"72",241,"1st Quarter",37,759,29,22,"Shot","Score","",NA,"mars",5.3851648071345,-0.380506377112365,-21.8014094863518,22,2,1,10,10.2,188.091687594629
"73",248,"1st Quarter",39,787,33,19,"Shot","Foul","",NA,"mars",2.82842712474619,0.785398163397448,45,5,1,0,9,9.1,89.5647094433064
"74",276,"1st Quarter",41,883,35,20,"Shot","Miss","",NA,"mars",5,0.927295218001612,53.130102354156,23,0,0,10,10,187.221083030154
"75",298,"1st Quarter",44,950,36,17,"Shot","Miss","",NA,"mars",5,1.5707963267949,90,15,0,0,10,10,160.921508480788
"76",308,"1st Quarter",47,986,10,17,"Shot","Miss","",NA,"mars",21,-1.5707963267949,-90,5,0,0,4,4,90.9038587188649
"77",311,"1st Quarter",48,992,30,21,"Shot","Miss","",NA,"mars",4.12310562561766,-0.244978663126864,-14.0362434679265,3,0,0,10,10,13.7792717443648
"78",331,"1st Quarter",50,1023,34,17,"Shot","Miss","",NA,"mars",3,1.5707963267949,90,15,0,0,9,9,176.31187599324
"79",363,"2nd Quarter",56,62,33,18,"Shot","Score","",NA,"mars",2.23606797749979,1.10714871779409,63.434948822922,15,2,1,9,9.2,115.461992867188
"80",380,"2nd Quarter",63,182,34,18,"Shot","Miss","",NA,"mars",3.16227766016838,1.24904577239825,71.565051177078,4,0,0,9,9,77.5276802782278
"81",383,"2nd Quarter",64,206,45,30,"Shot","Miss","",NA,"mars",19.1049731745428,0.822418279271378,47.1210963966615,2,0,0,5,5,25.6344827144126
"82",406,"2nd Quarter",68,265,15,22,"Shot","Miss","",NA,"mars",16.7630546142402,-1.26791145841993,-72.6459753637387,6,0,0,4,4,120.178892908162
"83",438,"2nd Quarter",72,454,33,18,"Shot","Score","",NA,"mars",2.23606797749979,1.10714871779409,63.434948822922,9,2,1,9,9.2,81.1445145916088
"84",457,"2nd Quarter",74,500,35,38,"Shot","Miss","",NA,"mars",21.3775583264319,0.188221505304771,10.7842978675626,17,0,0,11,11,120.204996232759
"85",478,"2nd Quarter",76,549,35,20,"Shot","Score","",NA,"mars",5,0.927295218001612,53.130102354156,17,2,1,10,10.2,130.05554259655
"86",496,"2nd Quarter",78,580,28,18,"Shot","Foul","",NA,"mars",3.16227766016838,-1.24904577239825,-71.565051177078,11,1,0,9,9.1,136.18880776047
"87",504,"2nd Quarter",81,638,52,20,"Shot","Miss","",NA,"mars",21.2132034355964,1.42889927219073,81.869897645844,4,0,0,3,3,94.468001112461
"88",554,"2nd Quarter",86,742,40,30,"Shot","Miss","",NA,"mars",15.8113883008419,0.60554466360497,34.695153531234,14,0,0,5,5,145.085755918928
"89",565,"2nd Quarter",88,769,23,36,"Shot","Score","",NA,"mars",20.6155281280883,-0.39852244566642,-22.8336541779175,6,2,1,11,11.2,108.160698249506
"90",582,"2nd Quarter",92,860,43,19,"Shot","Miss","",NA,"mars",12.1655250605964,1.40564764938027,80.5376777919744,14,0,0,3,3,196.17766846707
"91",622,"2nd Quarter",98,1038,42,30,"Shot","Miss","",NA,"mars",17.0293863659264,0.702256931509007,40.2363583092738,18,0,0,5,5,151.038688877364
"92",639,"2nd Quarter",100,1061,34,19,"Shot","Miss","",NA,"mars",3.60555127546399,0.982793723247329,56.3099324740202,10,0,0,9,9,112.282860133339
"93",661,"2nd Quarter",102,1118,33,18,"Shot","Score","",NA,"mars",2.23606797749979,1.10714871779409,63.434948822922,19,2,1,9,9.2,132.062757224694
"94",683,"2nd Quarter",105,1167,45,16,"Shot","Score","",NA,"mars",14.0356688476182,-1.49948886200961,-85.9143832200251,16,2,1,10,10.2,149.169199204097
"95",702,"3rd Quarter",109,42,11,21,"Shot","Miss","",NA,"mars",20.3960780543711,-1.37340076694502,-78.6900675259798,16,0,0,4,4,126.341569316648
"96",719,"3rd Quarter",111,85,35,18,"Shot","Miss","",NA,"mars",4.12310562561766,1.32581766366803,75.9637565320735,13,0,0,10,10,164.850721142224
"97",725,"3rd Quarter",112,97,39,32,"Shot","Miss","",NA,"mars",17,0.489957326253728,28.072486935853,6,0,0,11,11,41.7078201126096
"98",737,"3rd Quarter",114,132,28,25,"Shot","Score","",NA,"mars",8.54400374531753,-0.358770670270572,-20.5560452195835,15,2,1,10,10.2,86.652110894008
"99",755,"3rd Quarter",116,168,29,18,"Shot","Score","",NA,"mars",2.23606797749979,-1.10714871779409,-63.434948822922,15,2,1,9,9.2,174.58001859117
"100",768,"3rd Quarter",118,203,36,39,"Shot","Miss","",NA,"mars",22.561028345357,0.223476601140633,12.8042660652868,10,0,0,11,11,88.178819348358
"101",784,"3rd Quarter",122,249,32,37,"Shot","Score","",NA,"mars",20.0249843945008,0.0499583957219428,2.86240522611175,14,2,1,11,11.2,143.870842391789
"102",808,"3rd Quarter",124,290,34,28,"Shot","Miss","",NA,"mars",11.4017542509914,0.266252049150925,15.2551187030578,22,0,0,10,10,155.240156198851
"103",811,"3rd Quarter",125,297,10,19,"Shot","Score","",NA,"mars",21.095023109729,-1.47584462045214,-84.5596679689945,4,2,1,4,4.2,46.2677701405369
"104",832,"3rd Quarter",129,410,30,19,"Shot","Score","",NA,"mars",2.23606797749979,-0.463647609000806,-26.565051177078,16,2,1,9,9.2,161.614809879011
"105",851,"3rd Quarter",131,474,35,31,"Shot","Foul","",NA,"mars",14.560219778561,0.278299659005111,15.9453959009229,15,1,0,10,10.1,118.123683204671
"106",872,"3rd Quarter",136,687,53,16,"Shot","Miss","",NA,"mars",22.0227155455452,-1.52537304737332,-87.3974377975002,28,0,0,10,10,123.58800067574
"107",889,"3rd Quarter",137,707,11,17,"Shot","Miss","",NA,"mars",20,-1.5707963267949,-90,16,0,0,4,4,109.429668252876
"108",904,"3rd Quarter",139,726,34,40,"Shot","Score","",NA,"mars",23.1948270094864,0.129702537155912,7.43140797117251,10,2,1,11,11.2,108.320805213032
"109",925,"3rd Quarter",143,786,35,18,"Shot","Score","",NA,"mars",4.12310562561766,1.32581766366803,75.9637565320735,6,2,1,10,10.2,86.6562904475345
"110",944,"3rd Quarter",147,924,42,21,"Shot","Miss","",NA,"mars",11.7046999107196,1.22202532321099,70.0168934781,14,0,0,3,3,136.895985174254
"111",968,"3rd Quarter",149,1019,37,27,"Shot","Miss","",NA,"mars",11.6619037896906,0.540419500270584,30.9637565320735,19,0,0,10,10,157.629592267425
"112",970,"3rd Quarter",150,1022,35,22,"Shot","Miss","OR",NA,"mars",6.40312423743285,0.674740942223553,38.6598082540901,0,0,0,10,10,1.4142135623731
"113",990,"3rd Quarter",152,1099,33,33,"Shot","Miss","",NA,"mars",16.1245154965971,0.124354994546761,7.1250163489018,19,0,0,11,11,146.515662015573
"114",1006,"3rd Quarter",154,1156,10,20,"Shot","Score","",NA,"mars",21.2132034355964,-1.42889927219073,-81.869897645844,10,2,1,4,4.2,126.014569673104
"115",1027,"3rd Quarter",156,1199,32,24,"Shot","Miss","",NA,"mars",7.07106781186548,0.141897054604164,8.13010235415598,21,0,0,10,10,134.264454434357
"116",1046,"4th Quarter",159,30,49,26,"Shot","Score","",NA,"mars",20.1246117974981,1.10714871779409,63.434948822922,18,2,1,5,5.2,131.540916948604
"117",1075,"4th Quarter",162,113,41,34,"Shot","Miss","",NA,"mars",19.723082923316,0.531724067258806,30.4655449194599,11,0,0,11,11,85.2391374530121
"118",1090,"4th Quarter",166,141,27,25,"Shot","Miss","",NA,"mars",8.94427190999916,-0.463647609000806,-26.565051177078,11,0,0,10,10,130.348650705471
"119",1105,"4th Quarter",168,185,11,20,"Shot","Score","",NA,"mars",20.2237484161567,-1.4219063791854,-81.4692343900519,7,2,1,4,4.2,96.23986229261
"120",1117,"4th Quarter",170,216,28,38,"Shot","Miss","",NA,"mars",21.2132034355964,-0.141897054604164,-8.13010235415598,8,0,0,11,11,127.303133934213
"121",1119,"4th Quarter",171,312,37,18,"Shot","Miss","",NA,"mars",6.08276253029822,1.40564764938027,80.5376777919744,1,0,0,10,10,17.8885438199983
"122",1183,"4th Quarter",178,460,42,27,"Shot","Miss","",NA,"mars",14.8660687473185,0.832981266674432,47.7263109939063,20,0,0,5,5,214.234028802999
"123",1246,"4th Quarter",184,626,36,18,"Shot","Miss","",NA,"mars",5.09901951359278,1.37340076694502,78.6900675259798,9,0,0,10,10,142.477101372478
"124",1249,"4th Quarter",186,663,32,21,"Shot","Score","Foul",NA,"mars",4.12310562561766,0.244978663126864,14.0362434679265,1,2,1,10,10.2,14.2126704035519
"125",1271,"4th Quarter",188,747,14,29,"Shot","Miss","",NA,"mars",20.8086520466848,-0.956133374872731,-54.7824070318073,16,0,0,6,6,186.521520922798
"126",1288,"4th Quarter",191,807,41,35,"Shot","Miss","",NA,"mars",20.591260281974,0.507098504392337,29.0546040990771,9,0,0,11,11,92.6606331456162
"127",1309,"4th Quarter",194,864,48,20,"Shot","Miss","",NA,"mars",17.2626765016321,1.39612412778666,79.9920201985587,18,0,0,3,3,155.266931760971
"128",1311,"4th Quarter",195,870,19,34,"Shot","Miss","",NA,"mars",20.8086520466848,-0.614662951922166,-35.2175929681927,3,0,0,6,6,7.07106781186548
"129",1325,"4th Quarter",197,908,27,38,"Shot","Score","",NA,"mars",21.3775583264319,-0.188221505304771,-10.7842978675626,13,2,1,11,11.2,136.136419078399
"130",1333,"4th Quarter",199,926,52,24,"Shot","Miss","",NA,"mars",22.1359436211787,1.24904577239825,71.565051177078,6,0,0,3,3,95.8514435084304
"131",1336,"4th Quarter",201,967,28,18,"Shot","Score","",NA,"mars",3.16227766016838,-1.24904577239825,-71.565051177078,1,2,1,9,9.2,13.6014705087354
"132",1355,"4th Quarter",203,998,29,15,"Shot","Score","",NA,"mars",2.82842712474619,0.785398163397448,45,16,2,1,10,10.2,175.723036525552
"133",1371,"4th Quarter",205,1050,15,30,"Shot","Score","",NA,"mars",20.6155281280883,-0.888479771920149,-50.9061411137705,10,2,1,6,6.2,121.223336276952
"134",1386,"4th Quarter",207,1102,41,22,"Shot","Miss","Score",NA,"mars",11.1803398874989,1.10714871779409,63.434948822922,8,0,1,5,5,115.06456614069
"135",11,"1st Quarter",2,21,11,27,"Shot","Miss","",NA,"mars",22.3606797749979,-1.10714871779409,-63.434948822922,11,0,0,6,6,104.730524966913
"136",18,"1st Quarter",3,45,28,18,"Shot","Score","",NA,"mars",3.16227766016838,-1.24904577239825,-71.565051177078,5,2,1,9,9.2,89.1642402887174
"137",33,"1st Quarter",4,91,33,17,"Shot","Miss","",NA,"mars",2,1.5707963267949,90,16,0,0,9,9,150.012796378911
"138",48,"1st Quarter",6,162,53,19,"Shot","Miss","",NA,"mars",22.0907220343745,1.48013643959415,84.8055710922652,2,0,0,3,3,17.2046505340853
"139",57,"1st Quarter",8,195,28,19,"Shot","Score","",NA,"mars",3.60555127546399,-0.982793723247329,-56.3099324740202,1,2,1,9,9.2,17.0293863659264
"140",62,"1st Quarter",9,218,33,17,"Shot","Score","",NA,"mars",2,1.5707963267949,90,3,2,1,9,9.2,64.7633841066204
"141",77,"1st Quarter",11,261,9,24,"Shot","Miss","",NA,"mars",23.0867927612304,-1.26274354577112,-72.3498757800699,5,0,0,4,4,72.2161475138057
"142",95,"1st Quarter",13,345,35,17,"Shot","Miss","",NA,"mars",4,1.5707963267949,90,8,0,0,9,9,73.0091456374692
"143",106,"1st Quarter",14,365,34,32,"Shot","Score","",NA,"mars",15.2970585407784,0.197395559849881,11.3099324740202,8,2,1,11,11.2,109.655887869114
"144",116,"1st Quarter",15,419,20,17,"Shot","Miss","",NA,"mars",11,-1.5707963267949,-90,10,0,0,4,4,117.6579194869
"145",127,"1st Quarter",16,442,29,17,"Shot","Miss","",NA,"mars",2,-1.5707963267949,-90,11,0,0,9,9,99.9699210744094
"146",129,"1st Quarter",17,446,34,17,"Shot","Score","",NA,"mars",3,1.5707963267949,90,2,2,1,9,9.2,2.23606797749979
"147",172,"1st Quarter",20,545,26,35,"Shot","Score","",NA,"mars",18.6815416922694,-0.270946850338421,-15.5241109967543,8,2,1,11,11.2,88.0987834850265
"148",191,"1st Quarter",21,618,20,35,"Shot","Miss","",NA,"mars",21.095023109729,-0.548549402450528,-31.4295656148385,18,0,0,6,6,130.865435675906
"149",203,"1st Quarter",22,645,40,33,"Shot","Miss","",NA,"mars",18.3575597506858,0.512389460310738,29.3577535427913,10,0,0,11,11,103.449402177618
"150",215,"1st Quarter",23,673,39,19,"Shot","Miss","",NA,"mars",8.24621125123532,1.32581766366803,75.9637565320735,10,0,0,10,10,147.078758053818
"151",232,"1st Quarter",24,843,37,25,"Shot","Score","",NA,"mars",10,0.643501108793284,36.869897645844,17,2,1,10,10.2,131.901308855084
"152",249,"1st Quarter",25,920,34,17,"Shot","Miss","",NA,"mars",3,1.5707963267949,90,19,0,0,9,9,127.713978941737
"153",278,"2nd Quarter",27,23,51,25,"Shot","Miss","",NA,"mars",21.540659228538,1.19028994968253,68.1985905136482,5,0,0,3,3,88.3612611184808
"154",292,"2nd Quarter",28,79,39,33,"Shot","Score","",NA,"mars",17.8885438199983,0.463647609000806,26.565051177078,12,2,1,11,11.2,114.927933750099
"155",314,"2nd Quarter",30,191,41,39,"Shot","Score","",NA,"mars",24.1660919471891,0.426627493126876,24.4439547804165,9,2,1,11,11.2,103.03803612852
"156",333,"2nd Quarter",31,233,30,18,"Shot","Score","",NA,"mars",1.4142135623731,-0.785398163397448,-45,21,2,1,9,9.2,178.602841513119
"157",340,"2nd Quarter",32,312,34,32,"Shot","Miss","",NA,"mars",15.2970585407784,0.197395559849881,11.3099324740202,5,0,0,11,11,75.2001661252538
"158",352,"2nd Quarter",33,324,26,25,"Shot","Score","",NA,"mars",9.4339811320566,-0.558599315343562,-32.0053832080835,11,2,1,10,10.2,88.1183695409284
"159",373,"2nd Quarter",35,549,28,18,"Shot","Score","",NA,"mars",3.16227766016838,-1.24904577239825,-71.565051177078,16,2,1,9,9.2,144.419637213934
"160",385,"2nd Quarter",36,580,32,22,"Shot","Miss","",NA,"mars",5.09901951359278,0.197395559849881,11.3099324740202,9,0,0,10,10,101.267219526796
"161",404,"2nd Quarter",39,766,34,17,"Shot","Miss","",NA,"mars",3,1.5707963267949,90,6,0,0,9,9,103.190355907136
"162",413,"2nd Quarter",40,795,35,20,"Shot","Score","",NA,"mars",5,0.927295218001612,53.130102354156,7,2,1,10,10.2,92.3926224895149
"163",423,"2nd Quarter",41,832,36,17,"Shot","Miss","",NA,"mars",5,1.5707963267949,90,8,0,0,10,10,98.3502162677455
"164",459,"2nd Quarter",44,1068,22,35,"Shot","Miss","",NA,"mars",20.1246117974981,-0.463647609000806,-26.565051177078,10,0,0,11,11,133.611223542191
"165",474,"2nd Quarter",45,1206,36,22,"Shot","Score","",NA,"mars",7.07106781186548,0.785398163397448,45,13,2,1,10,10.2,126.10329350166
